Certificate,Runtime,Genre,IMDB_Rating,Meta_score,Director,No_of_Votes,Gross,Released_Decade
Passed,129,Comedy,8.1,73.0,Frank Capra,107017,9.6,1930s
U,238,Drama,8.1,97.0,Victor Fleming,290074,198.676459,1930s
Approved,105,Comedy,8.1,87.0,Frank Capra,94016,4.36,1930s
Passed,110,Biography,8.1,76.24050632911393,Carl Theodor Dreyer,47676,0.021877,1920s
Passed,94,Drama,8.1,79.15668202764977,F.W. Murnau,46865,0.53954,1920s
Passed,67,Action,8.1,73.52941176470588,Clyde Bruckman,81156,1.033895,1920s
U,113,Adventure,8.0,69.0,Ericson Core,37556,13.122642,2010s
UA,130,Drama,8.0,79.15668202764977,Raja Menon,52897,25.69158416666667,2010s
UA,163,Action,8.0,73.52941176470588,Kabir Khan,72245,8.178001,2010s
UA,159,Action,8.0,73.52941176470588,Neeraj Pandey,52848,222.6939588333333,2010s
A,128,Comedy,8.0,94.0,Damien Chazelle,505918,151.101803,2010s
U,118,Biography,8.0,69.0,Garth Davis,213970,51.739495,2010s
UA,144,Adventure,8.0,80.0,Ridley Scott,760094,228.433663,2010s
U,108,Animation,8.0,78.0,Byron Howard,434143,341.268248,2010s
UA,159,Action,8.0,73.52941176470588,S.S. Rajamouli,102972,6.738,2010s
U,137,Animation,8.0,89.0,Isao Takahata,38746,1.506975,2010s
U,113,Drama,8.0,66.0,Stephen Chbosky,141923,132.422809,2010s
UA,154,Drama,8.0,65.0,Zoya Akhtar,31886,5.566534,2010s
UA,144,Crime,8.0,75.98717948717949,Neeraj Pandey,51069,1.079369,2010s
R,96,Drama,8.0,82.0,Destin Daniel Cretton,81770,1.010414,2010s
A,150,Action,8.0,71.0,Gareth Evans,114316,2.625803,2010s
UA,114,Biography,8.0,73.0,Morten Tyldum,685201,91.125683,2010s
UA,121,Action,8.0,76.0,James Gunn,1043455,333.1766,2010s
UA,164,Action,8.0,81.0,Denis Villeneuve,461823,92.054159,2010s
A,126,Drama,8.0,90.0,Spike Jonze,540772,25.568251,2010s
UA,134,Biography,8.0,49.0,Bryan Singer,450349,216.428042,2010s
A,156,Action,8.0,76.0,Alejandro G. Iñárritu,705589,183.637894,2010s
UA,103,Drama,8.0,67.0,Stephen Chbosky,462252,17.73857,2010s
U,118,Biography,8.0,88.0,Tom Hooper,639603,138.797449,2010s
UA,146,Drama,8.0,62.0,Tate Taylor,428521,169.708112,2010s
R,108,Action,8.0,65.0,Tim Miller,902669,363.070709,2010s
TV-PG,119,Drama,8.0,87.0,Asghar Farhadi,45803,0.106662,2000s
A,144,Drama,8.0,79.15668202764977,Anurag Kashyap,28749,0.01095,2000s
R,106,Action,8.0,59.0,Wilson Yip,211427,332.757178,2000s
UA,165,Drama,8.0,50.0,Karan Johar,98575,4.018695,2010s
UA,120,Drama,8.0,84.0,Danny Boyle,798882,141.319928,2000s
A,108,Drama,8.0,79.0,Darren Aronofsky,699673,106.954678,2010s
R,115,Action,8.0,33.0,José Padilha,98097,0.00806,2000s
UA,143,Action,8.0,69.0,Joss Whedon,1260806,623.279547,2010s
PG-13,96,Animation,8.0,90.0,Vincent Paronnaud,88656,4.445756,2000s
R,117,Biography,8.0,80.0,Jean-Marc Vallée,441614,27.298285,2010s
U,117,Biography,8.0,64.0,Gabriele Muccino,448930,163.566459,2000s
A,143,Adventure,8.0,64.0,Edward Zwick,499439,57.366262,2000s
UA,115,Action,8.0,85.0,Paul Greengrass,604694,227.47107,2000s
U,88,Crime,8.0,72.0,Ki-duk Kim,50610,0.238507,2000s
A,124,Crime,8.0,74.0,Frank Miller,738512,74.10382,2000s
PG-13,112,Biography,8.0,92.0,Julian Schnabel,103284,5.990075,2000s
U,111,Animation,8.0,96.0,Brad Bird,641645,206.445654,2000s
PG-13,144,Action,8.0,80.0,Martin Campbell,582239,167.44596,2000s
A,137,Action,8.0,83.0,Quentin Tarantino,683900,66.208183,2000s
R,103,Drama,8.0,85.0,Ki-duk Kim,77520,2.380788,2000s
U,126,Biography,8.0,74.0,Alejandro Amenábar,77554,2.086345,2010s
UA,144,Biography,8.0,69.0,Ron Howard,176151,61.649911,2000s
U,186,Comedy,8.0,54.0,Nikkhil Advani,63460,1.787378,2000s
UA,101,Action,8.0,75.0,Andrew Lau,117857,0.169659,2000s
UA,143,Action,8.0,63.0,Gore Verbinski,1015122,305.413918,2000s
U,125,Adventure,8.0,58.0,Tim Burton,415218,66.257002,2000s
U,115,Animation,8.0,90.0,Brad Bird,657047,261.441092,2000s
R,178,Crime,8.0,60.0,Lars von Trier,137963,1.530386,2000s
R,113,Drama,8.0,88.0,Richard Kelly,740086,1.480006,2000s
R,188,Drama,8.0,77.0,Paul Thomas Anderson,289742,22.455976,1990s
U,140,Crime,8.0,61.0,Lars von Trier,102285,4.184036,2000s
U,112,Biography,8.0,86.0,David Lynch,82002,6.203044,1990s
A,81,Animation,8.0,81.0945945945946,Satoshi Kon,58192,0.776665,1990s
R,105,Drama,8.0,82.0,Thomas Vinterberg,78341,1.64778,1990s
R,110,Drama,8.0,80.0,Walter Salles,36419,5.595428,1990s
PG,86,Animation,8.0,85.0,Brad Bird,172083,23.159305,1990s
R,135,Drama,8.0,84.0,Billy Bob Thornton,86838,24.475416,1990s
U,136,Comedy,8.0,91.0,Mike Leigh,37564,13.417292,1990s
A,129,Mystery,8.0,74.0,Terry Gilliam,578443,57.141459,1990s
UA,83,Animation,8.0,76.0,Mamoru Oshii,129231,0.515905,1990s
U,76,Animation,8.0,82.0,Henry Selick,300208,75.082668,1990s
U,101,Comedy,8.0,72.0,Harold Ramis,577991,70.906973,1990s
R,180,Crime,8.0,47.0,Taylor Hackford,28825,4.496583,1990s
UA,156,Drama,8.0,59.0,Martin Brest,263918,63.895607,1990s
U,90,Animation,8.0,86.0,Ron Clements,373845,217.350219,1990s
UA,189,Drama,8.0,72.0,Oliver Stone,142110,70.405498,1990s
G,84,Animation,8.0,95.0,Gary Trousdale,417178,218.96762,1990s
U,181,Adventure,8.0,72.0,Kevin Costner,240266,184.208848,1990s
R,120,Comedy,8.0,93.0,Spike Lee,89429,27.545445,1980s
U,133,Drama,8.0,65.0,Barry Levinson,473064,178.8,1980s
UA,124,Animation,8.0,81.0945945945946,Katsuhiro Ôtomo,164918,0.553171,1980s
U,98,Adventure,8.0,77.0,Rob Reiner,393899,30.857814,1980s
U,128,Drama,8.0,79.0,Wim Wenders,64722,3.333969,1980s
U,104,Drama,8.0,88.0,Louis Malle,31163,4.542825,1980s
UA,107,Action,8.0,84.0,James Cameron,799795,38.4,1980s
U,191,Biography,8.0,79.0,Richard Attenborough,217664,52.767889,1980s
U,180,Drama,8.0,84.0,Akira Kurosawa,32195,49.408687,1980s
PG,130,Comedy,8.0,83.0,Hal Ashby,65625,30.177511,1970s
A,93,Comedy,8.0,92.0,Woody Allen,251823,39.2,1970s
A,124,Adventure,8.0,87.0,Steven Spielberg,543388,260.0,1970s
U,125,Biography,8.0,86.0,Sidney Lumet,235652,50.0,1970s
A,106,Comedy,8.0,80.0,Mel Brooks,143359,86.3,1970s
R,151,Biography,8.0,58.0,Franklin J. Schaffner,121627,53.267,1970s
A,122,Horror,8.0,81.0,William Friedkin,362393,232.906145,1970s
PG,138,Mystery,8.0,76.42857142857143,Joseph L. Mankiewicz,44748,4.081254,1970s
R,118,Drama,8.0,93.0,Peter Bogdanovich,42456,29.133,1970s
G,181,Drama,8.0,67.0,Norman Jewison,39491,80.5,1970s
UA,113,Drama,8.0,100.0,Bernardo Bertolucci,27067,0.54194,1960s
PG,110,Biography,8.0,66.0,George Roy Hill,201888,102.308889,1960s
U,112,Adventure,8.0,79.0,Franklin J. Schaffner,165167,33.395426,1960s
A,106,Comedy,8.0,83.0,Mike Nichols,253676,104.945305,1960s
U,172,Biography,8.0,63.0,Robert Wise,205425,163.214286,1960s
A,197,Drama,8.0,69.0,David Lean,69903,111.722,1960s
A,99,Action,8.0,65.0,Sergio Leone,198219,14.5,1960s
A,134,Drama,8.0,90.0,Robert Rossen,75067,8.284,1960s
A,174,Comedy,8.0,95.0,Federico Fellini,66621,19.516,1950s
Passed,141,Action,8.0,93.0,Howard Hawks,56305,12.535,1950s
PG-13,95,Crime,8.0,99.0,Orson Welles,98431,2.237659,1950s
A,108,Drama,8.0,84.0,Richard Brooks,45062,17.570324,1950s
A,122,Drama,8.0,97.0,Elia Kazan,99182,8.0,1950s
U,86,Drama,8.0,92.0,David Lean,35601,9.46,1940s
Passed,88,Drama,8.0,79.15668202764977,Otto Preminger,42725,4.36,1940s
Approved,170,Drama,8.0,93.0,William Wyler,57259,23.65,1940s
Passed,129,Drama,8.0,96.0,John Ford,85559,0.055,1930s
U,102,Adventure,8.0,92.0,Victor Fleming,371379,2.07602,1930s
TV-PG,91,Comedy,8.0,86.0,W.S. Van Dyke,26642,4.36,1930s
U,152,Drama,8.0,91.0,Lewis Milestone,57318,3.27,1920s
UA,130,Comedy,7.9,82.0,Rian Johnson,454203,165.359751,2010s
A,121,Crime,7.9,93.0,Hirokazu Koreeda,62754,3.313513,2010s
U,137,Comedy,7.9,94.0,Noah Baumbach,246644,2.0,2010s
UA,132,Drama,7.9,93.0,Luca Guadagnino,212651,18.095701,2010s
UA,100,Drama,7.9,78.0,Ken Loach,53818,0.258168,2010s
U,101,Animation,7.9,82.0,Wes Anderson,139114,32.015231,2010s
UA,101,Adventure,7.9,81.0,Taika Waititi,111483,5.202582,2010s
R,118,Comedy,7.9,72.0,Matt Ross,189400,5.875006,2010s
PG-13,106,Comedy,7.9,79.0,John Carney,85109,3.237118,2010s
UA,130,Action,7.9,74.0,Taika Waititi,587775,315.058289,2010s
A,117,Crime,7.9,76.0,Dan Gilroy,466134,32.381218,2010s
UA,108,Comedy,7.9,58.0,Taika Waititi,297918,0.349555,2010s
UA,116,Drama,7.9,81.0,Denis Villeneuve,594181,100.546139,2010s
U,138,Action,7.9,80.0,J.J. Abrams,860823,936.662225,2010s
R,109,Drama,7.9,94.0,Richard Linklater,141457,8.114627,2010s
UA,132,Action,7.9,75.0,Bryan Singer,659763,233.921534,2010s
U,100,Comedy,7.9,89.0,Michel Hazanavicius,230624,44.671682,2010s
UA,113,Action,7.9,71.0,Doug Liman,600004,100.206256,2010s
UA,127,Drama,7.9,94.0,Michael Haneke,93090,6.739492,2010s
R,209,Biography,7.9,94.0,Martin Scorsese,324720,7.0,2010s
A,155,Crime,7.9,90.0,Jacques Audiard,93560,2.084637,2000s
R,97,Drama,7.9,67.0,Duncan Jones,335152,5.009677,2000s
R,114,Crime,7.9,82.0,Tomas Alfredson,205609,2.122065,2000s
A,112,Action,7.9,81.0,Neill Blomkamp,638202,115.646235,2000s
UA,109,Drama,7.9,80.0,Darren Aronofsky,289415,26.236603,2000s
U,138,Comedy,7.9,78.08849557522124,Imtiaz Ali,47720,0.4108,2000s
A,165,Drama,7.9,100.0,Richard Linklater,335533,25.379975,2010s
UA,127,Action,7.9,82.0,J.J. Abrams,577336,257.730019,2000s
R,107,Comedy,7.9,67.0,Martin McDonagh,390334,7.75713,2000s
UA,141,Action,7.9,89.0,Clint Eastwood,154011,13.756082,2000s
R,117,Adventure,7.9,64.0,Tarsem Singh,107290,2.280348,2000s
U,127,Adventure,7.9,79.0,Ang Lee,580708,124.987023,2010s
PG,87,Animation,7.9,83.0,Wes Anderson,199696,21.002919,2000s
PG-13,97,Drama,7.9,56.0,Christophe Barratier,57430,3.635164,2000s
UA,126,Action,7.9,79.0,Jon Favreau,939644,318.412101,2000s
UA,99,Comedy,7.9,76.0,Edgar Wright,512249,13.542874,2000s
R,121,Drama,7.9,78.0,Fatih Akin,51325,26.852862545454546,2000s
A,138,Crime,7.9,84.0,Clint Eastwood,419420,90.135191,2000s
U,142,Adventure,7.9,82.0,Alfonso Cuarón,552493,249.358727,2000s
PG-13,120,Action,7.9,85.0,Yimou Zhang,173999,53.710019,2000s
R,112,Drama,7.9,86.0,Pedro Almodóvar,104691,9.284265,2000s
R,98,Comedy,7.9,84.0,Danis Tanovic,44618,1.05983,2000s
U,115,Animation,7.9,61.0,Shin'ichirô Watanabe,42897,1.000045,2000s
UA,119,Action,7.9,68.0,Doug Liman,508771,121.661683,2000s
R,114,Crime,7.9,80.0,Fabián Bielinsky,49721,1.221261,2000s
A,109,Adventure,7.9,84.0,Alfonso Cuarón,465113,35.552383,2000s
A,122,Adventure,7.9,90.0,Cameron Crowe,252586,32.53485,2000s
R,147,Drama,7.9,85.0,David Lynch,322031,7.220243,2000s
U,92,Animation,7.9,88.0,John Lasseter,527512,245.852179,1990s
R,155,Drama,7.9,85.0,Paul Thomas Anderson,239473,26.40064,1990s
U,111,Animation,7.9,75.0,Yoshifumi Kondô,51943,96.156069,1990s
A,102,Crime,7.9,77.0,Lee Tamahori,31590,2.201126,1990s
R,119,Crime,7.9,59.0,Tony Scott,206918,12.2815,1990s
U,94,Drama,7.9,85.0,Krzysztof Kieslowski,89836,1.324974,1990s
A,94,Animation,7.9,81.0945945945946,Yoshiaki Kawajiri,34529,40.3500295,1990s
A,144,Crime,7.9,65.0,Brian De Palma,201000,36.948322,1990s
U,105,Drama,7.9,74.0,Tim Burton,447368,56.362352,1990s
U,103,Biography,7.9,97.0,Jim Sheridan,68076,14.743391,1980s
PG-13,104,Comedy,7.9,77.0,Woody Allen,54670,18.254702,1980s
A,119,Crime,7.9,79.0,Brian De Palma,281842,76.270454,1980s
PG-13,107,Comedy,7.9,90.0,Woody Allen,67176,40.084041,1980s
U,132,Drama,7.9,84.0,Terry Gilliam,187567,9.929135,1980s
R,82,Comedy,7.9,92.0,Rob Reiner,128812,0.188751,1980s
U,93,Comedy,7.9,77.0,Bob Clark,132947,20.605209,1980s
U,133,Action,7.9,60.0,John Landis,183182,57.22989,1980s
R,96,Comedy,7.9,83.0,Woody Allen,131436,45.7,1970s
A,123,Drama,7.9,72.0,Bob Fosse,28223,37.823676,1970s
A,127,Action,7.9,71.0,George A. Romero,111512,5.1,1970s
U,138,Biography,7.9,84.0,Alan J. Pakula,103031,70.6,1970s
R,114,Adventure,7.9,76.0,Alejandro Jodorowsky,37183,0.061001,1970s
R,123,Comedy,7.9,78.08849557522124,Federico Fellini,39897,63.83091433333333,1970s
PG,102,Comedy,7.9,93.0,Luis Buñuel,38737,0.198809,1970s
U,172,Biography,7.9,91.0,Franklin J. Schaffner,93741,61.7,1960s
A,145,Action,7.9,97.0,Sam Peckinpah,77401,12.064472,1960s
PG,134,Biography,7.9,76.24050632911393,Anthony Harvey,29003,22.276975,1960s
U,110,Crime,7.9,75.0,Norman Jewison,67804,24.379978,1960s
U,113,Comedy,7.9,83.0,Stanley Donen,68689,13.474588,1960s
PG-13,126,Drama,7.9,94.0,John Frankenheimer,71122,4.05,1960s
A,197,Adventure,7.9,87.0,Stanley Kubrick,124339,30.0,1950s
U,144,Drama,7.9,79.15668202764977,Michelangelo Antonioni,26542,1.526,1950s
U,220,Adventure,7.9,78.46031746031746,Cecil B. DeMille,63560,93.74,1950s
Passed,119,Adventure,7.9,94.0,John Ford,80316,93.74,1950s
PG,85,Drama,7.9,89.0,Fred Zinnemann,97222,9.45,1950s
A,101,Crime,7.9,88.0,Alfred Hitchcock,123341,7.63,1950s
U,102,Drama,7.9,100.0,Alfred Hitchcock,92306,10.464,1940s
Passed,114,Crime,7.9,75.98717948717949,Howard Hawks,78796,6.54,1940s
Passed,101,Drama,7.9,79.15668202764977,Billy Wilder,33549,9.46,1940s
Passed,92,Comedy,7.9,78.08849557522124,Howard Hawks,53667,0.296,1930s
PG,102,Action,7.9,97.0,Michael Curtiz,47175,3.981,1930s
Passed,96,Comedy,7.9,78.08849557522124,Sam Wood,30580,2.53752,1930s
Passed,100,Adventure,7.9,90.0,Merian C. Cooper,78991,10.0,1930s
A,113,Action,7.8,51.0,Guy Ritchie,237392,487.998514,2010s
UA,138,Action,7.8,73.52941176470588,Meghna Gulzar,25344,306.93812225,2010s
R,120,Drama,7.8,81.0,Darius Marder,27187,69.1638115,2010s
UA,124,Drama,7.8,85.0,Asghar Farhadi,51240,2.402067,2010s
UA,106,Action,7.8,94.0,Christopher Nolan,555092,188.373161,2010s
UA,127,Biography,7.8,74.0,Theodore Melfi,200876,169.607287,2010s
U,103,Adventure,7.8,88.0,Paul King,61594,40.442052,2010s
A,148,Action,7.8,73.52941176470588,Abhishek Chaubey,27175,268.5173186,2010s
PG,101,Animation,7.8,84.0,Travis Knight,118035,48.023088,2010s
U,184,Biography,7.8,76.24050632911393,Neeraj Pandey,40416,1.782795,2010s
UA,137,Drama,7.8,96.0,Kenneth Lonergan,246963,47.69512,2010s
R,100,Drama,7.8,75.0,Martin Zandvliet,35539,0.435266,2010s
UA,133,Action,7.8,65.0,Gareth Edwards,556608,532.177324,2010s
UA,147,Action,7.8,75.0,Anthony Russo,663649,408.084349,2010s
A,168,Crime,7.8,68.0,Quentin Tarantino,517059,54.117416,2010s
U,135,Drama,7.8,91.0,Greta Gerwig,143250,108.101214,2010s
UA,94,Animation,7.8,62.0,Dorota Kobiela,50778,6.735118,2010s
R,119,Biography,7.8,79.0,Matthew Warchus,51841,43.03518833333334,2010s
PG-13,130,Drama,7.8,85.0,Asghar Farhadi,45002,1.330596,2010s
U,104,Drama,7.8,76.0,Ritesh Batra,50523,4.2315,2010s
UA,126,Comedy,7.8,78.08849557522124,Shoojit Sircar,39710,0.169209,2010s
U,102,Animation,7.8,74.0,Don Hall,410983,222.527828,2010s
R,123,Comedy,7.8,55.0,Richard Curtis,303032,15.322921,2010s
U,134,Comedy,7.8,78.08849557522124,Gauri Shinde,33618,1.670773,2010s
PG-13,126,Animation,7.8,83.0,Hayao Miyazaki,73690,5.20958,2010s
U,100,Animation,7.8,84.0,Josh Cooley,203177,434.038008,2010s
R,131,Crime,7.8,49.0,Giuseppe Tornatore,108399,0.085433,2010s
A,94,Comedy,7.8,84.0,Wes Anderson,318789,45.512466,2010s
U,102,Animation,7.8,76.0,Dean DeBlois,305611,177.002924,2010s
A,130,Biography,7.8,81.0,Adam McKay,362942,70.25987,2010s
R,158,Crime,7.8,71.0,David Fincher,423010,102.515793,2010s
UA,134,Adventure,7.8,82.0,Paul Greengrass,421244,107.100855,2010s
R,119,Action,7.8,73.52941176470588,Jeong-beom Lee,62848,0.00646,2010s
R,147,Biography,7.8,72.0,F. Gary Gray,179264,161.197785,2010s
R,129,Crime,7.8,79.0,Bong Joon Ho,52758,0.547292,2000s
UA,161,Adventure,7.8,66.0,Peter Jackson,601408,258.366855,2010s
UA,144,Drama,7.8,82.0,Michael Haneke,68715,2.222647,2000s
R,152,Crime,7.8,76.0,Niels Arden Oplev,208994,10.09517,2000s
UA,116,Biography,7.8,79.0,David O. Russell,340584,93.617009,2010s
A,90,Action,7.8,51.0,Pierre Morel,564791,145.000989,2000s
PG-13,94,Drama,7.8,55.0,Mark Herman,190748,9.030581,2000s
R,86,Drama,7.8,88.0,John Carney,110656,9.439923,2000s
UA,169,Adventure,7.8,58.0,Peter Jackson,757377,303.003568,2010s
R,123,Drama,7.8,85.0,Joe Wright,251370,50.927067,2000s
A,100,Crime,7.8,78.0,Nicolas Winding Refn,571571,35.061555,2010s
A,157,Biography,7.8,76.0,Ridley Scott,392449,130.164645,2000s
UA,162,Action,7.8,83.0,James Cameron,1118998,760.507625,2000s
R,141,Drama,7.8,63.0,Jaco Van Dormael,216421,0.0036,2000s
A,139,Action,7.8,68.0,Mel Gibson,291018,50.866635,2000s
UA,101,Comedy,7.8,80.0,Jonathan Dayton,439856,59.891098,2000s
UA,121,Action,7.8,81.0,Edgar Wright,463466,23.637265,2000s
UA,166,Drama,7.8,70.0,David Fincher,589160,127.509326,2000s
U,192,Drama,7.8,67.0,Yash Chopra,49050,2.921738,2000s
R,94,Comedy,7.8,51.0,Anders Thomas Jensen,45717,0.001305,2000s
PG,129,Drama,7.8,82.0,Joe Wright,258924,38.405088,2000s
U,127,Biography,7.8,68.0,Roger Donaldson,51980,5.128124,2000s
UA,90,Animation,7.8,73.0,Satoshi Kon,31658,0.128985,2000s
PG-13,119,Action,7.8,74.0,Joss Whedon,283310,25.514517,2000s
PG-13,136,Biography,7.8,72.0,James Mangold,234207,119.519402,2000s
A,123,Drama,7.8,53.0,Nick Cassavetes,520284,81.001787,2000s
U,126,Adventure,7.8,75.0,Walter Salles,96703,16.756372,2000s
R,109,Crime,7.8,82.0,Lukas Moodysson,42673,0.181655,2000s
PG-13,80,Animation,7.8,91.0,Sylvain Chomet,50622,7.002255,2000s
PG-13,131,Action,7.8,61.0,Kevin Reynolds,129022,54.234062,2000s
R,99,Animation,7.8,83.0,Richard Linklater,60684,2.892011,2000s
U,113,Biography,7.8,48.0,Boaz Yakin,198089,115.654751,2000s
UA,120,Action,7.8,94.0,Ang Lee,253228,128.078872,2000s
R,101,Drama,7.8,87.0,Pedro Almodóvar,89058,8.26453,1990s
UA,143,Adventure,7.8,73.0,Robert Zemeckis,524235,233.632142,2000s
R,108,Action,7.8,44.0,Troy Duffy,227143,0.025812,1990s
UA,157,Biography,7.8,84.0,Michael Mann,159886,28.965197,1990s
PG,108,Biography,7.8,71.0,Joe Johnston,82855,32.481825,1990s
U,90,Animation,7.8,84.0,Andrew Adamson,613941,267.665011,2000s
UA,194,Drama,7.8,75.0,James Cameron,1046089,659.325379,1990s
UA,106,Drama,7.8,64.0,Andrew Niccol,280845,12.339633,1990s
UA,129,Action,7.8,61.0,David Fincher,345096,48.323648,1990s
