Certificate,Runtime,Genre,IMDB_Rating,Meta_score,Director,No_of_Votes,Gross,Released_Decade
R,159,Drama,7.8,76.0,Lars von Trier,62428,4.040691,1990s
U,127,Biography,7.8,70.0,Tim Burton,164937,5.887457,1990s
U,118,Drama,7.8,73.0,Lasse Hallström,215034,9.170214,1990s
R,130,Action,7.8,50.0,George P. Cosmatos,126871,56.505065,1990s
U,101,Comedy,7.8,55.0,David Mickey Evans,78963,32.416586,1990s
U,134,Drama,7.8,84.0,James Ivory,66065,22.954968,1990s
U,130,Action,7.8,87.0,Andrew Davis,267684,183.87576,1990s
R,121,Crime,7.8,80.0,Robert De Niro,128171,17.266971,1990s
PG,76,Animation,7.8,81.0945945945946,Kevin Altieri,43690,5.617391,1990s
R,128,Action,7.8,73.52941176470588,John Woo,46700,75.505856,1990s
R,129,Comedy,7.8,68.0,Jim Jarmusch,55362,2.01581,1990s
R,98,Drama,7.8,86.0,Krzysztof Kieslowski,42376,1.999955,1990s
A,112,Crime,7.8,76.0,John Singleton,126082,57.504069,1990s
R,107,Drama,7.8,75.0,Rob Reiner,184740,61.276872,1990s
U,121,Biography,7.8,74.0,Penny Marshall,125276,52.096475,1990s
U,103,Animation,7.8,83.0,Hayao Miyazaki,124193,111.543479,1980s
R,122,Biography,7.8,78.0,Edward Zwick,122779,26.83,1980s
R,111,Action,7.8,82.0,John Woo,45624,197.171806,1980s
U,108,Adventure,7.8,57.0,Robert Zemeckis,481918,118.5,1980s
A,128,Crime,7.8,65.0,Alan Parker,88214,34.603943,1980s
A,107,Action,7.8,45.0,John McTiernan,371387,59.735548,1980s
A,84,Action,7.8,72.0,Sam Raimi,148359,5.923044,1980s
U,103,Comedy,7.8,61.0,John Hughes,321382,70.136369,1980s
R,107,Comedy,7.8,75.0,Jim Jarmusch,47834,1.436,1980s
U,114,Adventure,7.8,62.0,Richard Donner,244430,61.503218,1980s
U,154,Drama,7.8,78.0,Steven Spielberg,78321,98.467863,1980s
UA,97,Comedy,7.8,66.0,John Hughes,357026,45.875171,1980s
UA,141,Biography,7.8,76.0,Roland Joffé,51585,34.700291,1980s
UA,105,Action,7.8,71.0,Ivan Reitman,355413,238.632124,1980s
PG,193,Adventure,7.8,91.0,Philip Kaufman,56235,21.5,1980s
U,109,Comedy,7.8,73.0,Martin Scorsese,88511,2.5,1980s
U,115,Family,7.8,91.0,Steven Spielberg,372490,435.110554,1980s
A,105,Drama,7.8,77.0,Robert Benton,133351,106.26,1970s
PG,94,Drama,7.8,93.0,Terrence Malick,52852,48.979328,1970s
A,135,Western,7.8,69.0,Clint Eastwood,65659,31.8,1970s
PG,129,Adventure,7.8,91.0,John Huston,44917,130.6145985,1970s
U,113,Drama,7.8,85.0,Francis Ford Coppola,98611,4.42,1970s
U,72,Animation,7.8,73.0,René Laloux,25229,0.193817,1970s
A,143,Crime,7.8,80.0,Fred Zinnemann,37445,16.056255,1970s
PG,94,Action,7.8,93.0,Terrence Malick,66009,25.0,1970s
A,124,Drama,7.8,80.0,Bob Fosse,48334,42.765,1970s
U,100,Family,7.8,67.0,Mel Stuart,178731,4.0,1970s
A,113,Drama,7.8,79.0,John Schlesinger,101124,44.785053,1960s
U,170,Drama,7.8,95.0,George Cukor,86525,72.0,1960s
U,139,Comedy,7.8,88.0,Robert Stevenson,158029,102.272727,1960s
G,178,Action,7.8,75.0,Ken Annakin,52141,39.1,1960s
A,100,Horror,7.8,88.0,Jack Clayton,27007,2.616,1960s
U,90,Crime,7.8,75.98717948717949,Jean-Luc Godard,73251,0.336705,1950s
Passed,96,Adventure,7.8,93.0,John Ford,43621,2.07602,1930s
R,135,Drama,7.7,96.0,Alfonso Cuarón,140375,80.99030633333334,2010s
R,119,Action,7.7,66.0,David Leitch,478586,324.591735,2010s
R,107,Crime,7.7,73.0,Taylor Sheridan,205444,33.800859,2010s
R,104,Horror,7.7,85.0,Jordan Peele,492851,176.040665,2010s
UA,147,Action,7.7,86.0,Christopher McQuarrie,291257,220.159104,2010s
PG-13,116,Comedy,7.7,70.0,Hannes Holm,47444,3.358518,2010s
R,86,Comedy,7.7,76.0,Jemaine Clement,157498,3.333,2010s
U,103,Animation,7.7,72.0,James Simone,32798,0.765127,2010s
U,123,Biography,7.7,72.0,James Marsh,404182,35.893537,2010s
A,129,Action,7.7,60.0,Matthew Vaughn,590440,128.261724,2010s
UA,126,Drama,7.7,69.0,Josh Boone,344312,124.87235,2010s
PG-13,105,Comedy,7.7,74.0,Alfonso Gomez-Rejon,123210,6.743776,2010s
A,119,Comedy,7.7,87.0,Alejandro G. Iñárritu,580291,42.340598,2010s
A,180,Drama,7.7,89.0,Abdellatif Kechiche,138741,2.199675,2010s
U,130,Drama,7.7,40.0,Abhishek Kapoor,32628,1.122527,2010s
UA,136,Action,7.7,70.0,Anthony Russo,736182,259.766572,2010s
UA,159,Drama,7.7,79.15668202764977,Imtiaz Ali,39501,0.985912,2010s
UA,115,Adventure,7.7,87.0,Alexander Payne,112298,17.654912,2010s
U,101,Animation,7.7,72.0,Rich Moore,380195,189.422889,2010s
PG,108,Animation,7.7,70.0,Mark Osborne,56720,1.339152,2010s
PG-13,96,Comedy,7.7,81.0,Woody Allen,388089,56.816662,2010s
U,100,Animation,7.7,83.0,Christopher Miller,323982,257.760692,2010s
UA,91,Drama,7.7,96.0,Alfonso Cuarón,769145,274.092705,2010s
UA,132,Action,7.7,72.0,J.J. Abrams,463188,228.778661,2010s
UA,120,Biography,7.7,95.0,David Fincher,624982,96.962694,2010s
UA,131,Action,7.7,65.0,Matthew Vaughn,645512,146.408305,2010s
UA,100,Comedy,7.7,73.0,Todd Phillips,717559,277.322503,2000s
UA,143,Action,7.7,81.0,Sam Mendes,630614,304.360277,2010s
A,122,Comedy,7.7,81.0,David O. Russell,661871,132.092958,2010s
A,120,Biography,7.7,86.0,Ben Affleck,572581,136.025503,2010s
UA,95,Comedy,7.7,76.0,Marc Webb,472242,32.391374,2000s
A,146,Adventure,7.7,65.0,David Yates,479120,295.983305,2010s
U,101,Animation,7.7,86.0,Hayao Miyazaki,125317,15.0904,2000s
R,122,Biography,7.7,80.0,Ron Howard,103330,18.593156,2000s
U,90,Animation,7.7,81.0,Satoshi Kon,71379,0.881302,2000s
R,141,Biography,7.7,63.0,Clint Eastwood,239203,35.739802,2000s
PG,90,Comedy,7.7,45.0,Rob Reiner,81446,1.752214,2010s
U,98,Animation,7.7,81.0945945945946,Mamoru Hosoda,60368,0.881302,2000s
UA,108,Drama,7.7,78.0,Alex Garland,474141,25.442958,2010s
R,120,Drama,7.7,78.0,Susanne Bier,32001,0.412544,2000s
R,123,Biography,7.7,74.0,Kevin Macdonald,175355,17.605861,2000s
UA,157,Crime,7.7,78.0,David Fincher,466080,33.080084,2000s
R,110,Action,7.7,53.0,Paul McGuigan,299524,22.494487,2000s
PG-13,116,Drama,7.7,70.0,Christian Carion,28003,1.054361,2000s
R,122,Biography,7.7,78.0,Anton Corbijn,61609,0.871577,2000s
U,100,Animation,7.7,71.0,Nathan Greno,405922,200.821936,2010s
R,145,Drama,7.7,71.0,Paul Verhoeven,72643,4.398392,2000s
A,134,Drama,7.7,87.0,Ang Lee,323103,83.043761,2000s
A,122,Action,7.7,76.0,James Mangold,288797,53.606916,2000s
UA,112,Crime,7.7,66.0,Paul Haggis,419483,54.5803,2000s
UA,99,Action,7.7,78.0,Stephen Chow,127250,17.108591,2000s
A,108,Action,7.7,73.0,Paul Greengrass,434841,176.241941,2000s
R,101,Drama,7.7,61.0,Brad Anderson,358432,1.082715,2000s
A,152,Biography,7.7,73.0,Taylor Hackford,138356,75.3316,2000s
UA,102,Comedy,7.7,89.0,Sofia Coppola,415074,44.585453,2000s
UA,157,Adventure,7.7,81.0,Mike Newell,548619,290.013036,2000s
UA,146,Action,7.7,47.0,Tony Scott,329592,77.911774,2000s
U,100,Animation,7.7,80.0,Henry Selick,197761,75.286229,2000s
UA,154,Action,7.7,55.0,Edward Zwick,400049,111.110575,2000s
R,114,Drama,7.7,83.0,Peter Mullan,25938,4.890878,2000s
R,121,Comedy,7.7,68.0,Wolfgang Becker,137981,4.0642,2000s
PG-13,105,Drama,7.7,76.0,Jim Sheridan,40403,15.539266,2000s
PG-13,132,Drama,7.7,28.0,Jessie Nelson,142863,40.311852,2000s
R,115,Comedy,7.7,83.0,Spike Jonze,178565,22.245861,2000s
A,144,Drama,7.7,74.0,Ridley Scott,364254,108.638745,2000s
A,117,Crime,7.7,72.0,Sam Mendes,246840,104.454762,2000s
R,120,Drama,7.7,60.0,Oliver Hirschbiegel,90842,0.141072,2000s
R,110,Drama,7.7,74.0,Stephen Daldry,126770,21.995263,2000s
R,95,Comedy,7.7,85.0,John Cameron Mitchell,31957,3.029081,2000s
UA,116,Crime,7.7,74.0,Steven Soderbergh,516372,183.41715,2000s
U,103,Animation,7.7,62.0,Yoshiaki Kawajiri,29210,0.151086,2000s
U,107,Adventure,7.7,69.0,Joel Coen,286742,45.512588,2000s
A,81,Animation,7.7,73.0,Trey Parker,192112,52.037603,1990s
R,89,Comedy,7.7,68.0,Mike Judge,241575,10.824921,1990s
A,122,Crime,7.7,69.0,Antoine Fuqua,390247,76.631907,2000s
UA,93,Comedy,7.7,86.0,Wes Anderson,169229,17.105219,1990s
U,119,Drama,7.7,79.15668202764977,Alejandro Amenábar,64082,0.368234,1990s
R,113,Comedy,7.7,90.0,Spike Jonze,312542,22.858926,1990s
A,139,Comedy,7.7,67.0,James L. Brooks,275755,148.478011,1990s
UA,126,Action,7.7,52.0,Luc Besson,434125,63.54002,1990s
PG-13,80,Comedy,7.7,73.0,Francis Veber,37424,4.065116,1990s
A,127,Biography,7.7,76.0,Mike Newell,279318,41.909762,1990s
U,105,Biography,7.7,87.0,Scott Hicks,51350,35.811509,1990s
A,129,Crime,7.7,47.0,Gregory Hoblit,189716,56.116183,1990s
PG-13,242,Drama,7.7,79.15668202764977,Kenneth Branagh,35991,4.414535,1990s
U,97,Drama,7.7,83.0,Alfonso Cuarón,32236,10.019307,1990s
U,108,Biography,7.7,81.0,Michael Radford,33600,21.848932,1990s
R,92,Comedy,7.7,70.0,Kevin Smith,211450,3.15113,1990s
R,188,Comedy,7.7,79.0,Robert Altman,42275,6.110979,1990s
UA,125,Drama,7.7,66.0,Jonathan Demme,224169,77.324422,1990s
G,85,Comedy,7.7,64.0,Brian Henson,50298,27.281507,1990s
U,202,Biography,7.7,73.0,Spike Lee,85819,48.169908,1990s
UA,112,Action,7.7,76.0,Michael Mann,150409,75.505856,1990s
U,94,Animation,7.7,83.0,Hayao Miyazaki,77798,217.350219,1990s
R,100,Crime,7.7,82.0,James Foley,95826,10.725228,1990s
U,138,Drama,7.7,62.0,Rob Reiner,235388,141.340178,1990s
PG-13,130,Drama,7.7,64.0,Jon Avnet,66941,82.418501,1990s
U,116,Comedy,7.7,69.0,Joel Coen,113240,6.153939,1990s
R,115,Crime,7.7,66.0,Joel Coen,125822,5.080409,1990s
U,104,Animation,7.7,83.0,Robert Zemeckis,182009,156.45237,1980s
R,107,Comedy,7.7,84.0,Bruce Robinson,40396,1.544889,1980s
U,163,Biography,7.7,76.0,Bernardo Bertolucci,94326,43.98423,1980s
U,153,Action,7.7,62.0,Steven Spielberg,115677,22.238696,1980s
R,130,Crime,7.7,54.0,Jean-Jacques Annaud,102031,7.153487,1980s
A,120,Drama,7.7,76.0,David Lynch,181285,8.551228,1980s
U,82,Comedy,7.7,75.0,Woody Allen,47102,10.631333,1980s
UA,97,Comedy,7.7,90.0,Martin Scorsese,59635,10.6,1980s
PG,79,Comedy,7.7,78.08849557522124,Woody Allen,39881,11.798616,1980s
U,129,Drama,7.7,77.0,Sidney Lumet,36096,54.0,1980s
U,113,Action,7.7,67.0,Nicholas Meyer,112704,78.912963,1980s
A,93,Action,7.7,61.0,Ted Kotcheff,226541,47.212904,1980s
U,124,Drama,7.7,86.0,Robert Redford,47099,54.8,1980s
U,88,Comedy,7.7,78.0,Jim Abrahams,214882,83.4,1980s
A,91,Horror,7.7,87.0,John Carpenter,233106,47.0,1970s
R,126,Drama,7.7,71.0,Roman Polanski,39889,1.924733,1970s
A,93,Comedy,7.7,73.0,Mel Brooks,125993,119.5,1970s
A,130,Biography,7.7,87.0,Sidney Lumet,109941,29.8,1970s
A,102,Action,7.7,83.0,Robert Clouse,96561,25.0,1970s
U,109,Adventure,7.7,80.0,John Boorman,98740,7.056013,1970s
A,104,Action,7.7,94.0,William Friedkin,110075,15.63071,1970s
A,102,Action,7.7,90.0,Don Siegel,143292,35.9,1970s
G,105,Comedy,7.7,86.0,Gene Saks,31572,44.527234,1960s
A,100,Drama,7.7,79.15668202764977,Luis Buñuel,40274,0.026331,1960s
U,120,Biography,7.7,72.0,Fred Zinnemann,31222,28.35,1960s
U,138,Drama,7.7,77.0,Cy Endfield,35999,72.0,1960s
A,110,Action,7.7,87.0,Guy Hamilton,174119,51.081062,1960s
A,119,Drama,7.7,90.0,Alfred Hitchcock,171739,11.403529,1960s
Passed,106,Drama,7.7,76.0,J. Lee Thompson,26457,4.05,1960s
Approved,128,Action,7.7,74.0,John Sturges,87719,4.905,1950s
Passed,129,Comedy,7.7,78.08849557522124,John Ford,34677,10.55,1950s
U,92,Drama,7.7,79.15668202764977,Robert Wise,76315,5.9849465,1950s
PG,105,Adventure,7.7,91.0,John Huston,71481,0.536118,1950s
Approved,110,Drama,7.7,79.15668202764977,Charles Vidor,27991,17.057,1940s
G,125,Animation,7.7,96.0,James Algar,88662,76.408097,1930s
PG-13,126,Biography,7.6,73.0,Todd Haynes,60408,7.0,2010s
U/A,102,Drama,7.6,71.0,Aneesh Chaganty,140840,26.020957,2010s
A,161,Comedy,7.6,83.0,Quentin Tarantino,551309,142.502728,2010s
R,127,Drama,7.6,86.0,Andrey Zvyagintsev,29765,0.566356,2010s
A,111,Drama,7.6,92.0,Sean Baker,95181,5.904366,2010s
A,137,Biography,7.6,68.0,Destin Daniel Cretton,46739,7.0,2010s
PG-13,101,Drama,7.6,60.0,Marc Webb,99643,24.801212,2010s
PG-13,97,Adventure,7.6,70.0,Tyler Nilson,66346,13.122642,2010s
PG-13,97,Drama,7.6,83.0,Deniz Gamze Ergüven,35785,0.845464,2010s
UA,136,Action,7.6,67.0,James Gunn,569974,389.813101,2010s
UA,113,Action,7.6,86.0,Edgar Wright,439406,107.825862,2010s
UA,134,Action,7.6,72.0,Joseph Kosinski,58371,18.340051,2010s
UA,142,Drama,7.6,81.0,Steven Spielberg,287659,72.313754,2010s
UA,118,Animation,7.6,80.0,Brad Bird,250057,608.581744,2010s
U,107,Animation,7.6,81.0,Ron Clements,272784,248.757044,2010s
A,121,Action,7.6,82.0,Denis Villeneuve,371291,46.889293,2010s
A,133,Drama,7.6,82.0,Ryan Coogler,247666,109.767581,2010s
R,140,Crime,7.6,92.0,Andrey Zvyagintsev,49397,1.0928,2010s
R,102,Action,7.6,88.0,David Mackenzie,204175,26.86245,2010s
PG-13,98,Biography,7.6,77.0,Stephen Frears,94212,37.707719,2010s
UA,130,Action,7.6,79.0,Matt Reeves,411599,208.545589,2010s
A,101,Action,7.6,73.0,Gareth Evans,190531,4.105123,2010s
A,109,Action,7.6,68.0,David Ayer,228132,41.003371,2010s
U,94,Animation,7.6,80.0,Hiromasa Yonebayashi,80939,19.202743,2010s
UA,136,Drama,7.6,88.0,Bradley Cooper,334312,215.288866,2010s
PG-13,110,Drama,7.6,80.0,Ethan Coen,311822,171.243005,2010s
R,118,Drama,7.6,65.0,Susanne Bier,38491,1.008098,2010s
U,95,Animation,7.6,72.0,Pierre Coffin,500851,251.513985,2010s
R,100,Comedy,7.6,72.0,Jonathan Levine,315426,35.014192,2010s
UA,117,Action,7.6,66.0,Matthew Vaughn,524081,48.071303,2010s
PG-13,133,Biography,7.6,87.0,Bennett Miller,369529,75.605492,2010s
R,120,Drama,7.6,70.0,Pedro Almodóvar,138959,3.185812,2010s
A,88,Adventure,7.6,73.0,Ruben Fleischer,520041,75.590286,2000s
PG-13,128,Action,7.6,57.0,Guy Ritchie,583158,209.028679,2000s
UA,129,Biography,7.6,53.0,John Lee Hancock,293266,255.959475,2000s
PG-13,104,Drama,7.6,79.0,Tom McCarthy,41544,9.422422,2000s
UA,123,Drama,7.6,36.0,Gabriele Muccino,286770,69.951824,2000s
R,100,Action,7.6,82.0,David Cronenberg,227760,17.114882,2000s
U,127,Adventure,7.6,66.0,Matthew Vaughn,255036,38.634938,2000s
R,129,Crime,7.6,76.0,Spike Lee,339757,88.513495,2000s
R,114,Crime,7.6,72.0,Ben Affleck,250590,20.300218,2000s
PG-13,140,Biography,7.6,66.0,Olivier Dahan,82781,10.301706,2000s
PG-13,104,Action,7.6,70.0,Ronny Yu,72863,24.63373,2000s
U,110,Drama,7.6,68.0,Neil Burger,354728,39.868642,2000s
UA,153,Action,7.6,78.0,David Yates,474827,301.959197,2000s
A,117,Action,7.6,52.0,Zack Snyder,732876,210.614939,2000s
R,124,Drama,7.6,72.0,Woody Allen,206294,23.089926,2000s
A,162,Action,7.6,56.0,Zack Snyder,500799,107.509799,2000s
R,122,Action,7.6,62.0,Andrew Niccol,294140,24.149632,2000s
UA,103,Horror,7.6,46.0,James Wan,379020,56.000369,2000s
R,124,Drama,7.6,67.0,Charlie Kaufman,83158,3.081925,2000s
R,105,Drama,7.6,73.0,Gregg Araki,65939,0.697181,2000s
R,93,Comedy,7.6,45.0,Yann Samuell,67360,0.548707,2000s
U,133,Drama,7.6,76.0,Jean-Pierre Jeunet,70925,6.167817,2000s
R,89,Comedy,7.6,81.0,Tom McCarthy,67370,5.739376,2000s
UA,124,Crime,7.6,70.0,Alejandro G. Iñárritu,224545,16.290476,2000s
R,129,Crime,7.6,56.0,Chan-wook Park,62659,0.045289,2000s
U,106,Biography,7.6,67.0,Marc Forster,198677,51.680613,2000s
R,135,Drama,7.6,68.0,Spike Lee,169708,13.060843,2000s
U,113,Drama,7.6,30.0,Eric Bress,451479,57.938693,2000s
A,113,Drama,7.6,73.0,Danny Boyle,376853,45.064915,2000s
A,110,Comedy,7.6,76.0,Wes Anderson,266842,52.36401,2000s
A,106,Drama,7.6,88.0,Alfonso Cuarón,115827,13.622333,2000s
U,152,Adventure,7.6,64.0,Chris Columbus,658185,317.57555,2000s
PG-13,101,Horror,7.6,74.0,Alejandro Amenábar,337651,96.522687,2000s
R,124,Biography,7.6,52.0,Ted Demme,240714,52.990775,2000s
A,131,Drama,7.6,53.0,Jean-Jacques Annaud,243729,51.401758,2000s
A,145,Action,7.6,80.0,Steven Spielberg,508417,132.072926,2000s
R,146,Biography,7.6,74.0,Norman Jewison,91557,50.668906,1990s
A,101,Comedy,7.6,64.0,Mary Harron,490062,15.070285,2000s
UA,81,Crime,7.6,77.0,Tom Tykwer,188317,7.267585,1990s
A,170,Drama,7.6,78.0,Terrence Malick,172710,36.400491,1990s
U,88,Animation,7.6,71.0,Tony Bancroft,256906,120.620254,1990s
R,118,Adventure,7.6,41.0,Terry Gilliam,259753,10.680275,1990s
A,108,Crime,7.6,69.0,Michael Haneke,65058,64.61694,1990s
A,100,Mystery,7.6,66.0,Alex Proyas,187927,14.378331,1990s
UA,147,Crime,7.6,49.0,Barry Levinson,186734,49.1,1990s
A,134,Mystery,7.6,52.0,David Lynch,131101,3.796699,1990s
U,136,Drama,7.6,84.0,Ang Lee,102598,43.182776,1990s
A,128,Action,7.6,58.0,John McTiernan,364420,100.012499,1990s
R,121,Adventure,7.6,62.0,Jim Jarmusch,90442,1.037847,1990s
A,135,Drama,7.6,69.0,Clint Eastwood,73172,71.516617,1990s
U,92,Comedy,7.6,88.0,Krzysztof Kieslowski,64390,1.464625,1990s
R,113,Action,7.6,56.0,Joel Schumacher,171640,40.903593,1990s
U,102,Comedy,7.6,78.0,Richard Linklater,165465,7.993039,1990s
UA,120,Comedy,7.6,68.0,Jonathan Lynn,107325,52.929168,1990s
U,118,Animation,7.6,90.0,Isao Takahata,27071,0.453243,1990s
R,99,Comedy,7.6,66.0,Marc Caro,80487,1.794187,1990s
U,103,Comedy,7.6,63.0,Chris Columbus,488817,285.761243,1990s
A,162,Crime,7.6,60.0,Francis Ford Coppola,359809,66.666062,1990s
UA,95,Comedy,7.6,76.0,Rob Reiner,195663,92.8236,1980s
U,83,Animation,7.6,88.0,Ron Clements,237696,111.543479,1980s
U,85,Comedy,7.6,76.0,David Zucker,152871,78.756177,1980s
U,93,Comedy,7.6,72.0,John Hughes,124773,49.53028,1980s
A,109,Action,7.6,68.0,Richard Donner,236894,65.207127,1980s
A,99,Crime,7.6,82.0,Joel Coen,87745,2.15,1980s
UA,109,Drama,7.6,68.0,Mark Rydell,27650,119.285432,1980s
A,96,Action,7.6,77.0,George Miller,166588,12.465371,1980s
UA,92,Action,7.6,65.0,Walter Hill,93878,22.490039,1970s
U,95,Adventure,7.6,74.0,James Frawley,32802,76.657,1970s
A,112,Action,7.6,76.0,Don Siegel,121731,43.0,1970s
A,121,Biography,7.6,59.0,Alan Parker,73662,35.0,1970s
U,138,Drama,7.6,90.0,Steven Spielberg,184966,132.088635,1970s
A,112,Comedy,7.6,87.0,Robert Altman,26337,0.959,1970s
PG,157,Drama,7.6,77.0,Sergio Leone,30144,0.69669,1970s
GP,144,Adventure,7.6,50.0,Brian G. Hutton,45338,1.378435,1960s
U,78,Animation,7.6,65.0,Wolfgang Reitherman,166409,141.843612,1960s
U,87,Comedy,7.6,96.0,Richard Lester,40351,13.780024,1960s
Passed,118,Drama,7.6,85.0,Fred Zinnemann,43374,30.5,1950s
